no.,x,y,t
0,-0.598282821809696,1.02353385043712,1
1,1.11592871179071,0.512127225543607,1
2,1.1698145912684,-1.07274668646666,0
3,0.631926257034723,-0.255663210119667,0
4,0.052532407068339,1.19844485349307,1
5,1.94743709839269,0.875587330743641,1
6,-0.386517626709957,-0.698542327107117,0
7,-0.233012736330792,1.09920679343579,1
8,-0.578622159987046,-1.48278066898436,0
9,0.250082033443831,-1.13451047753366,0
10,0.149465907211642,-0.83820786056309,0
11,-0.304018555910025,-0.756984029421349,0
12,1.21618010048122,-0.506728935637107,0
13,0.457282994513501,0.844224109913437,1
14,2.1957771029166,1.40851839310334,1
15,1.43982777344671,-1.01183860703039,0
16,-0.562873912339347,1.34372507722283,1
17,0.222360467258296,-1.40815650903694,0
18,-0.046131553888017,0.334850029899209,1
19,1.05318241749557,0.624226468495626,1
20,-0.104524324331439,1.26368891991059,1
21,-1.48875338010862,1.94925810046305,1
22,-0.184603127657081,0.252756835524049,1
23,1.79255851799218,0.86146307586042,1
24,-1.04400115515262,-0.883196042883881,0
25,1.10941622699079,1.31724687672455,1
26,0.349744924064678,1.12679877560257,1
27,-0.577501895857272,0.671798023412443,1
28,0.804847542360405,-1.43633807992825,0
29,-0.758256986234807,0.973235275402161,1
30,-0.433606000679513,0.942013116932428,1
31,-0.395389684878754,-0.821600898552622,0
32,1.39481032108971,1.46006350738739,1
33,-0.013969050082498,-1.11042311953743,0
34,0.038244080908201,-0.974172946232944,0
35,0.661637254530579,-1.11751713521299,0
36,0.022744457622325,-0.729645491447023,0
37,-1.08966474875865,-1.23264553955186,0
38,0.537366667190724,1.07222331196119,1
39,-0.969335954075902,0.933936806351698,1
40,0.804055727861921,1.37077907489895,1
41,0.702929863298207,-1.100029182186,0
42,-0.006776081015111,-0.991239937124261,0
43,-0.362093168388282,0.803743172278339,1
44,1.00502527396893,-1.53722190287979,0
45,1.71173010753515,1.74338398161176,1
46,1.67797121315063,0.45164811840841,1
47,0.741243954166977,1.94921572997087,1
48,-1.02698939505153,-1.45395123710367,0
49,-0.152247443654832,-1.25975520491892,0
50,-0.357030133815726,-0.796600695828129,0
51,-0.008388609839414,1.59596172500227,1
52,1.50957865458552,-0.680665121683012,0
53,-0.32206583335793,-1.11802159177253,0
54,-0.762534731831124,1.3681112733046,1
55,-1.28003532116053,1.85178242516307,1
56,-1.20991619579409,-1.40750461127329,0
57,0.080956147448439,-0.584533637439561,0
58,0.364844789891276,-1.19488786685071,0
59,0.237533328567865,1.20894665982024,1
60,2.06348236459172,-0.729978261997121,0
61,0.880093894203144,0.709728259667333,1
62,0.137504276510769,-1.3706580258281,0
63,-0.905406805207942,-1.13503361569396,0
64,-1.90677077169132,1.26770304263719,1
65,-0.530983110667383,0.481995948341253,1
66,2.35926235468008,0.893779254455028,1
67,0.462669467554988,-1.29254090767907,0
68,-1.43980301325338,-0.881986255524899,0
69,0.740719284349401,0.722377458257569,1
70,-1.20827086261092,0.706795836076604,1
71,0.18056332458436,0.762363801853599,1
72,-0.928531989808773,-0.443901156742658,0
73,-1.10235653235159,-1.39607685828634,0
74,0.150183778820527,-0.47039315861627,0
75,-0.235038554851057,0.509693289425345,1
76,-0.925292018849473,-0.810086952926641,0
77,-0.240052674434768,-1.41037291095303,0
78,-1.26689321226987,-0.83525869561394,0
79,1.08055122094456,-1.40801251356149,0
80,-0.016959478946812,1.24916173241144,1
81,0.03958630692508,0.863102704359281,1
82,-1.90694797748221,1.1882052972967,1
83,0.004894710337988,-0.168597084248925,1
